TOWN OFFICERS,,,,,,,,,
Fire-Mileage,,,,,,,$                        -,,
Fire-Lawn Care,,,,,,,"$ 8,725.00",,
Fire-Water Holes/Cistern Repair/Maint.,,,,,,,$ 281.87,,
Fire-Intercepts,,,,,,,"$ 2,722.12",,
Fire-EMS Service Contracts,,,,,,,"$ 1,273.00",,
Fire-Supplies,,,,,,,"$ 2,747.87",,
Fire-Hazmat Supplies,,,,,,,$                        -,,
Fire-Oxygen/Cylinder,,,,,,,$ 895.00,,
Fire-Office Supplies,,,,,,,"$ 1,036.33",,
Fire-Software Support,,,,,,,"$ 7,920.93",,
Fire-Photocopier Services,,,,,,,"$ 1,250.00",,
Fire-Postage,,,,,,,$ 38.16,,
Fire-Fuel/Vehicles,,,,,,,"$ 20,944.20",,
Fire-Safety/Medical Gear,,,,,,,"$ 10,440.00",,
Fire-Protective Clothing,,,,,,,"$ 3,821.29",,
Fire-Physicals/Immunizations,,,,,,,"$ 1,816.02",,
FIRE DEPARTMENT (CONT'D),,,,,,,,,
Fire-Fire Prevention - Other,,,,$ 614.37,,,,,
Fire-Vehicle Maintenance (All),,,,"$ 20,327.45",,,,,
Fire-Books/Updates,,,,$ 85.00,,,,,
Fire-Education Service Contract,,,,"$ 3,069.00",,,,,
Fire-CDL Licenses,,,,$                        -,,,,,
Fire-Training Fee Expenses,,,,"$ 18,314.91",,,,,
Fire-Uniforms,,,,"$ 5,353.43",,,,,
Fire-Radio Equipment,,,,$ 110.00,,,,,
Fire-Radio Equipment Repair,,,,"$ 1,530.95",,,,,
Fire-Equipment,,,,"$ 1,394.86",,,,,
Fire-Equipment Repair,,,,$ 919.35,,,,,
Fire-Equip. Maint (Required Testing),,,,"$ 1,706.16",,,,,
Fire-One-Time Purchase,,,,"$ 16,895.58",,,,,
TOTAL FIRE DEPARTMENT,,,,"$ 1,164,700.81",,,,,
HIGHWAY DEPARTMENT (CONT'D),,,,,,,,,
Hwy-Health Insurance Buyouts,,,,,"$ 9,625.00",,,,
Hwy-Overtime,,,,,"$ 57,898.20",,,,
Hwy-Wages/Hourly,,,,,"$ 406,203.59",,,,
Hwy-DPW Stipend,,,,,"$ 14,020.00",,,,
Hwy-Health Insurance,,,,,"$ 99,141.55",,,,
Hwy-Medicare,,,,,"$ 7,601.41",,,,
Hwy-Fica,,,,,"$ 32,503.18",,,,
Hwy-NHRS,,,,,"$ 70,255.02",,,,
Hwy-Telephone,,,,,"$ 2,278.84",,,,
Hwy-Bldg Repairs/Maintenance,,,,,"$ 5,751.24",,,,
Hwy-Life Ins.,,,,,$ 440.80,,,,
Hwy-Meetings/Seminars,,,,,$ 180.00,,,,
Hwy-Advertising,,,,,$ 545.00,,,,
Hwy-Cleaning Services,,,,,"$ 2,600.00",,,,
Hwy-Oxygen/Cylinder,,,,,"$ 2,292.57",,,,
Hwy-Radio Maintenance Contract,,,,,"$ 4,470.00",,,,
Hwy-Office Supplies,,,,,"$ 2,084.25",,,,
Hwy-Office Equipment,,,,,$                        -,,,,
Hwy-Postage,,,,,$ 38.48,,,,
Hwy-Inspection Machine Equip,,,,,"$ 3,303.97",,,,
Hwy-Vehicle Fuel,,,,,"$ 72,403.85",,,,
Hwy-Safety/Medical Gear,,,,,$ 716.31,,,,
Hwy-Boot Allowance,,,,,"$ 2,576.28",,,,
Hwy-HEPB/Drug/Alcohol Testing,,,,,"$ 3,107.00",,,,
Hwy-Cutting Edges,,,,,"$ 20,162.08",,,,
Hwy-Fuel Additives/Testing,,,,,"$ 5,971.84",,,,
Hwy-Tires/Chains,,,,,"$ 9,197.82",,,,
Hwy-Oil & Lubricants,,,,,"$ 22,263.24",,,,
Hwy-Signs/Posts/Rails,,,,,"$ 5,558.03",,,,
Hwy-Rakes/Shovels,,,,,$ 361.91,,,,
Hwy-Paint Striper Supplies,,,,,$ 329.03,,,,
Hwy-Tools,,,,,"$ 12,567.65",,,,
Hwy-Guardrails,,,,,$                        -,,,,
Hwy-Shop Supplies,,,,,"$ 19,440.08",,,,
Hwy-Chainsaw Supplies,,,,,"$ 1,031.37",,,,
Hwy-Communication Equipment,,,,,"$ 2,798.95",,,,
Hwy-Gravel Road Maintenance,,,,,"$ 16,682.51",,,,
Hwy-Cold Patch,,,,,"$ 1,878.50",,,,
Hwy-Veh/Equip Maint/Repair,,,,,"$ 187,355.10",,,,
Hwy-Salt/Sand,,,,,"$ 223,000.00",,,,
Hwy-Tree Removal,,,,,$                        -,,,,
Hwy-Roadside Mowing,,,,,"$ 12,000.00",,,,
Hwy-Uniforms,,,,,"$ 9,109.42",,,,
Hwy-Cell Phone,,,,,$ 745.21,,,,
Hwy-Knotweed Control,,,,,"$ 7,500.00",,,,
TOTAL HIGHWAY DEPARTMENT,,,,,"$ 1,501,473.51",,,,
CODE ENFORCEMENT,,,,,,,,,
Code Enforc-Inspector Wages,,,,"$ 21,504.55",,,,,
Code Enforc-Wages/Bldg. Assistant,,,,"$ 22,248.00",,,,,
Code Enforc-Fill-In Inspector,,,,$                        -,,,,,
Code Enforc-Health Insurance,,,,"$ 7,134.72",,,,,
Code Enforc-Medicare,,,,$ 592.18,,,,,
Code Enforc-Fica,,,,"$ 2,567.83",,,,,
Code Enforc-NHRS,,,,"$ 3,067.03",,,,,
Code Enforc-Telephone,,,,"$ 1,103.98",,,,,
Code Enforc-Life Insurance,,,,$ 27.60,,,,,
Code Enforc-Mtgs/Seminars,,,,$ 50.00,,,,,
Code Enforc-Printing,,,,$ 148.00,,,,,
Code Enforc-Dues,,,,$ 189.99,,,,,
Code Enforc-Mileage,,,,$                        -,,,,,
Code Enforc-Software Support,,,,"$ 5,208.00",,,,,
Code Enforc-Photocopier Expense,,,,$ 39.59,,,,,
Code Enforc-Office Supplies,,,,$ 525.76,,,,,
Code Enforc-Office Equipment,,,,"$ 1,128.57",,,,,
Code Enforc-Postage,,,,$ 11.32,,,,,
Code Enforc-Fuel,,,,"$ 1,287.31",,,,,
Code Enforc-Vehicle Maint,,,,$ 618.82,,,,,
Code Enforc-Books/Updates,,,,$ 888.00,,,,,
Code Enforc-Tools & Equip,,,,$                        -,,,,,
TOTAL CODE ENFORCEMENT,,,,"$ 68,341.25",,,,,
FOREST FIRES,,,,,,,,,
Forest Fire-Wages/Hourly,"$ 4,033.28",,,,,,,,
Forest Fire-Stipend,$                        -,,,,,,,,
Forest Fire-Medicare,$ 57.64,,,,,,,,
Forest Fire-Fica,$ 247.10,,,,,,,,
TOTAL FOREST FIRES,"$ 4,338.02",,,,,,,,
HIGHWAY DEPARTMENT,,,,,,,,,
Hwy-Director/Salary,,"$ 35,396.54",,,,,,,
Hwy-Part Time Assistant,,"$ 18,163.23",,,,,,,
Hwy-Part Time Driver,,"$ 21,058.40",,,,,,,
Hwy-Longevity Bonus,,$                        -,,,,,,,
Hwy-Contracted Drivers,,"$ 12,616.06",,,,,,,
Hwy-On-Call Bonus,,"$ 56,250.00",,,,,,,
STREET LIGHTING,,,,,,,,,
St Lt/Electricity,,,"$ 4,606.94",,,,,,
TOTAL STREET LIGHTING,,,"$ 4,606.94",,,,,,
TRANSFER STATION,,,,,,,,,
Transf Sta-Part Time Wages,,,,"$ 32,661.94",,,,,
Transf Sta-On-Call Bonus,,,,$ 750.00,,,,,
Transf Sta-Overtime,,,,"$ 4,064.65",,,,,
Transf Sta-Full Time Wages,,,,"$ 76,990.45",,,,,
Transf Sta-Health Ins,,,,"$ 18,943.86",,,,,
Transf Sta-Medicare,,,,"$ 1,548.97",,,,,
Transf Sta-Fica,,,,"$ 6,665.89",,,,,
Transf Sta-NHRS,,,,"$ 9,945.99",,,,,
Transf Sta-Telephone,,,,$ 556.31,,,,,
Transf Sta-Internet,,,,$ 752.40,,,,,
Transf Sta-Bldg Maint,,,,"$ 4,303.07",,,,,
Transf Sta-Life Ins,,,,$ 87.40,,,,,
Transf Sta-Training,,,,$ 455.00,,,,,
Transf Sta-Advertising,,,,$                        -,,,,,
Transf Sta-Printing,,,,$ 469.00,,,,,
Transf Sta-NRRA Dues,,,,$ 767.84,,,,,
Transf Sta-Haul/Trash,,,,"$ 39,004.34",,,,,
Transf Sta-Recyclables Disposal,,,,$ 334.49,,,,,
Transf Sta-Wheelabrator,,,,"$ 192,922.80",,,,,
Transf Sta-Glass Crushing,,,,"$ 7,500.00",,,,,
Transf Sta-Haul/Metals,,,,"$ 18,281.45",,,,,
Transf Sta-Baler Wire,,,,"$ 1,944.00",,,,,
Transf Sta-Haul/Loose Paper,,,,"$ 5,495.67",,,,,
Transf Sta-Shop Supplies,,,,$ 725.18,,,,,
Transf Sta-Fuel Surcharge/Wait Time,,,,"$ 8,131.50",,,,,
Transf Sta-Office Supplies,,,,$ 480.80,,,,,
Transf Sta-Fuel/Vehicle,,,,"$ 2,534.66",,,,,
Transf Sta-Safety/Medical Gear,,,,$                        -,,,,,
Transf Sta-Boot Allowance,,,,$ 250.00,,,,,
Transf Sta-Uniforms,,,,$ 565.47,,,,,
Transf Sta-Monitoring Wells,,,,"$ 10,973.59",,,,,
Transf Sta-Tires/Trailers,,,,"$ 3,284.33",,,,,
Transf Sta-Signs/Posts/Rails,,,,$                        -,,,,,
Transf Sta-Equipment Maint,,,,"$ 9,083.47",,,,,
Transf Sta-Hazardous Waste Day,,,,"$ 11,590.00",,,,,
TOTAL TRANSFER STATION,,,,"$ 472,064.52",,,,,
WATER DIST. & TREATMENT (CONT'D),,,,,,,,,
Water-Services,,,,,,,"$ 2,150.00",,
Water-Equipment Repair,,,,,,,$                        -,,
TOTAL WATER DIST. & TREATMENT,,,,,,,"$ 5,551.70",,
ANIMAL CONTROL,,,,,,,,,
AC-Wages/Hourly,,,"$ 1,400.00",,,,,,
AC-Medicare,,,$ 20.30,,,,,,
AC-Fica,,,$ 86.80,,,,,,
AC-Professional Services,,,$ 140.00,,,,,,
AC-Electricity,,,$                        -,,,,,,
AC-Meeting/Seminars,,,$ 809.55,,,,,,
AC-Supplies,,,$ 265.94,,,,,,
AC-Fuel/Vehicle,,,$                        -,,,,,,
AC-Safety/Medical Gear,,,$                        -,,,,,,
AC-Veh Maintenance/Tires,,,"$ 1,114.10",,,,,,
AC-Shelter Maintenance,,,$                        -,,,,,,
TOTAL ANIMAL CONTROL,,,"$ 3,836.69",,,,,,
HEALTH,,,,,,,,,
Health Officer-Salary,,,"$ 4,320.00",,,,,,
Health Officer-Medicare,,,$ 54.32,,,,,,
Health Officer-Fica,,,$ 239.30,,,,,,
Health Officer-NHRS,,,$ 594.73,,,,,,
Health Officer-Telephone,,,$ 558.21,,,,,,
Health Officer-Meetings/Seminars,,,$ 100.00,,,,,,
Health Officer-Dues,,,$ 45.00,,,,,,
Health Officer-Mileage,,,$                        -,,,,,,
Health Officer-Health Fair,,,$                        -,,,,,,
Health Officer-Office Supplies,,,$ 108.89,,,,,,
Health Officer-Postage,,,$ 1.20,,,,,,
Health Officer-Books/Updates,,,$                        -,,,,,,
Health Officer-Prevention,,,$                        -,,,,,,
TOTAL HEALTH,,,"$ 6,021.65",,,,,,
WELFARE,,,,,,,,,
Human Serv-Salary/Overseer,,,,"$ 4,320.00",,,,,
Human Serv-Medicare,,,,$ 55.91,,,,,
Human Serv-Fica,,,,$ 239.41,,,,,
Human Serv-NHRS,,,,$ 594.75,,,,,
Human Serv-Telephone,,,,$ 356.93,,,,,
Human Serv-Meetings,,,,$ 15.00,,,,,
Human Serv-St. Joes Meals on Wheels,,,,$                        -,,,,,
Human Serv-Office Supplies,,,,$ 77.00,,,,,
Human Serv-Postage,,,,$ 63.01,,,,,
Human Serv-Dues,,,,$                        -,,,,,
Human Serv-Town Assistance,,,,"$ 6,818.58",,,,,
TOTAL WELFARE,,,,"$ 12,540.59",,,,,
SEWER,,,,,,,,,
Sewer-Telephone,,,,$ 426.44,,,,,
Sewer-Electricity,,,,"$ 3,041.93",,,,,
Sewer-Propane/Generator,,,,$ 458.11,,,,,
Sewer-Pump Tanks,,,,"$ 4,640.00",,,,,
Sewer-Seminars/Training,,,,$                        -,,,,,
Sewer-Mowing,,,,$ 875.00,,,,,
Sewer-Professional Services,,,,"$ 3,500.00",,,,,
Sewer-Supplies,,,,$                        -,,,,,
Sewer-Equipment,,,,$                        -,,,,,
Sewer-Equipment Repair/Maintenance,,,,"$ 9,996.59",,,,,
Sewer-Alarm Monitoring,,,,$                        -,,,,,
TOTAL SEWER,,,,"$ 22,938.07",,,,,
PARKS & RECREATION,,,,,,,,,
Parks & Rec-Transcriber Wages,,,,$                        -,,,,,
Parks & Rec-Wages/Hourly,,,,"$ 44,816.78",,,,,
Parks & Rec-Salary/Director,,,,"$ 5,000.04",,,,,
Parks & Rec-Medicare,,,,$ 722.31,,,,,
Parks & Rec-Fica,,,,"$ 3,088.66",,,,,
WATER DIST. & TREATMENT,,,,,,,,,
Water-Training,$ 100.00,,,,,,,,
Water-Water Testing,"$ 3,301.70",,,,,,,,
PARKS & RECREATION (CONT'D),,,,,,,,,
Parks & Rec-Telephone,,,,"$ 1,766.70",,,,,
Parks & Rec-Electricity,,,,"$ 2,348.81",,,,,
Parks & Rec-Advertising,,,,$                        -,,,,,
Parks & Rec-Printing,,,,$                        -,,,,,
Parks & Rec-Outside Services,,,,"$ 4,406.70",,,,,
Parks & Rec-Rubbish Removal,,,,"$ 3,818.33",,,,,
Parks & Rec-Park Repairs,,,,"$ 1,647.43",,,,,
Parks & Rec-Supplies,,,,$ 211.75,,,,,
Parks & Rec-Chase Park Supplies,,,,$ 932.15,,,,,
Parks & Rec-Photocopies,,,,$                        -,,,,,
Parks & Rec-Postage,,,,$                        -,,,,,
Parks & Rec-Recreation Activity,,,,$                        -,,,,,
Parks & Rec-Water Safety,,,,$ 365.53,,,,,
Parks & Rec-Park Maintenance,,,,"$ 2,265.06",,,,,
Parks & Rec-Sr Citizen Activity,,,,$ 551.95,,,,,
TOTAL PARKS & RECREATION,,,,"$ 71,942.20",,,,,
DEBT SERVICE,,,,,,,,,
Debt Serv-Road Bond/Principal,,,,,"$ 210,000.00",,,,
Debt Serv-Road Bond/Interest,,,,,"$ 74,970.00",,,,
Debt Serv-DPW Garage Bond/Principal,,,,,"$ 136,000.00",,,,
Debt Serv-DPW Garage Bond/Interest,,,,,"$ 10,064.00",,,,
TOTAL DEBT SERVICE,,,,,"$ 431,034.00",,,,
TOTAL OPERATING BUDGET,,,,,"$ 7,635,733.39",,,,
WARRANT ARTICLES,,,,,,,,,
Warrant Art. Fire - Utility Truck,,,,,,,,"$ 105,000.00",
Warrant Art. Cemetery Cy Pres Improve.,,,,,,,,$                        -,
Warrant Art. Forester Contracted Services,,,,,,,,"$ 20,000.00",
Warrant Art. Fire - Pagers,,,,,,,,"$ 13,125.00",
 Warrant Art. Police - Cruiser                              ,,,,,,,,"$ 78,010.00",
TOTAL WARRANT ARTICLES,,,,,,,,"$ 216,135.00",
CAPITAL RESERVE FUNDS VOTED,,,,,,,,,
Government Building Maintenance,,,,,,,"$ 30,000.00",,
Highway Truck & Equipment,,,,,,,"$ 241,941.00",,
 Road Maintenance & Reconstruction                 ,,,,,,,"$ 500,000.00",,
TOTAL CAPITAL RESERVE FUNDS,,,,,,,"$ 771,941.00",,
LIBRARY,,,,,,,,,
Library-Director Salary,"$ 58,916.60",,,,,,,,
Library-Longevity Bonus,"$ 1,000.00",,,,,,,,
Library-Hourly Wages,"$ 124,451.95",,,,,,,,
Library-Health Insurance,"$ 26,424.35",,,,,,,,
Library-Medicare,"$ 2,622.35",,,,,,,,
Library-Fica,"$ 11,212.78",,,,,,,,
Library-NHRS,"$ 13,183.22",,,,,,,,
Library-Operating Budget,"$ 57,300.00",,,,,,,,
Library-Life Ins.,$ 110.40,,,,,,,,
TOTAL LIBRARY,"$ 295,221.65",,,,,,,,
TOTAL 2023 EXPENDITURES,,,,,,,,,"$ 8,623,809.39"
PATRIOTIC PURPOSES,,,,,,,,,
Patriotic Purp-Memorial Day,,,,$                        -,,,,,
TOTAL PATRIOTIC PURPOSES,,,,$                       -,,,,,
CONSERVATION,,,,,,,,,
Conserv Comm-Transcriber Wages,,,$                        -,,,,,,
Conserv Comm-Medicare,,,$                        -,,,,,,
Conserv Comm-Fica,,,$                        -,,,,,,
Conserv Comm-Training/Seminar,,,$                        -,,,,,,
Conserv Comm-Dues,,,$ 40.00,,,,,,
Conserv Comm-Mowing,,,$ 130.00,,,,,,
Conserv Comm-Office Supplies,,,$                        -,,,,,,
Conserv Comm-Communications,,,$                        -,,,,,,
TOTAL CONSERVATION,,,$ 170.00,,,,,,
ECONOMIC DEVELOPMENT,,,,,,,,,
Economic Development,,,,,,$                        -,,,
TOTAL ECONOMIC DEVELOPMENT,,,,,,$                        -,,,
AMBULANCE BILLING,,,,,,,,,
Ambulance Billing Serv Fees,,,,$                        -,,,,,
TOTAL AMBULANCE BILLING,,,,$                       -,,,,,
